State,term,id,comma,opAtrib,opAccess,paramStart,paramEnd,fAdd,fRemove,fReverse,fUpper,fLower,fLength,fDiffDates,fCollectData,fCompare,fSplit,fContains,fGet,fPut,tInt,tFloat,tString,tBool,tCommit,tUser,tRepository,tFile,tIssue,tPullRequest,tComment,tDate,tHattoriSize,tHattoriNature,tInts,tFloats,tStrings,tBools,tCommits,tUsers,tRepositories,tFiles,tIssues,tPullRequests,tComments,tDates,prWrite,prWhile,prFor,prIf,prElse,in,escStart,escEnd,opConc,opLogicOr,opLogicAnd,opRel1,opRel2,opRel3,opAritAd,opAritMul,opNeg,tLitInt,tLitFloat,tLitBool,tLitString,$
78,,s52,,,,s46,,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,s69,s70,s71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s54,s55,s56,s57,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r3
80,s108,,,s106,s107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,s52,,,,s46,,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,s69,s70,s71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s54,s55,s56,s57,
82,s110,,,s77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s78,,,,,,,,,,,,,
83,,,,s77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s88,,s78,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s88,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,s33,s34,s35,s36,s37,s38,s39,s40,,,,,,,,,,,,,,,,,,,,,,
86,,,,s77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s88,,s78,,,,,,,,,,,,,
87,,r68,,,,r68,,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,,,r68,,,,,,,,,,r68,r68,r68,r68,r68
88,,s52,,,,s46,,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,s69,s70,s71,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,s33,s34,s35,s36,s37,s38,s39,s40,s7,s8,s9,s10,s11,,,,,,,,,,,,,s54,s55,s56,s57,
89,,s52,,,,s46,,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,s69,s70,s71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s54,s55,s56,s57,
90,,s52,,,,s46,,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,s69,s70,s71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s54,s55,s56,s57,
91,,s52,,,,s46,,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,s69,s70,s71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s54,s55,s56,s57,
92,,s52,,,,s46,,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,s69,s70,s71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s54,s55,s56,s57,
93,,s52,,,,s46,,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,s69,s70,s71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s54,s55,s56,s57,
94,,s52,,,,s46,,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,s69,s70,s71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s54,s55,s56,s57,
95,,s52,,,,s46,,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,s69,s70,s71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s54,s55,s56,s57,
96,,,,s77,,,s124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s78,,,,,,,,,,,,,
97,,s125,,,,,,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,s69,s70,s71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,r20,,r20,r20,,,r20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r20,,r20,r20,r20,r20,r20,r20,r20,r20,r20,,,,,
99,,s52,,,,,s128,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,s69,s70,s71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s54,s55,s56,s57,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r75,,,,,,,,,,,,,,r75
101,,s52,,,,s46,,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,s69,s70,s71,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,s33,s34,s35,s36,s37,s38,s39,s40,s7,s8,s9,s10,s11,,,r78,,,,,,,,,,s54,s55,s56,s57,r78
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r79,,,,,,,,,,,,,,r79
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r2
104,r81,,,r81,,,r81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r81,,r81,s81,,,,,,,,,,,,
105,r82,,,r82,,,r82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r82,,r82,s81,,,,,,,,,,,,
106,,s52,,,,s46,,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,s69,s70,s71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s54,s55,s56,s57,
107,,s52,,,,s46,,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,s69,s70,s71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s54,s55,s56,s57,
108,,r12,,,,r12,,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,,,r12,,,,,,,,,,r12,r12,r12,r12,r12
109,r84,,,r84,,,r84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r84,,r84,r84,s89,,,,,,,,,,,
110,,r64,,,,r64,,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,,,r64,,,,,,,,,,r64,r64,r64,r64,r64
111,,r65,,,,r65,,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,,,r65,,,,,,,,,,r65,r65,r65,r65,r65
112,,r66,,,,r66,,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,r66,,,r66,,,,,,,,,,r66,r66,r66,r66,r66
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s134,,,,,,,,,,,,,,,,
114,,s135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,r67,,,,r67,,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,r67,,,r67,,,,,,,,,,r67,r67,r67,r67,r67
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s136,,,,,,,,,,,,,,
117,r86,,,r86,,,r86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r86,,r86,r86,r86,s90,s91,s92,,,,,,,,
118,r88,,,r88,,,r88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r88,,r88,r88,r88,r88,r88,r88,s93,,,,,,,
119,r89,,,r89,,,r89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r89,,r89,r89,r89,r89,r89,r89,s93,,,,,,,
120,r90,,,r90,,,r90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r90,,r90,r90,r90,r90,r90,r90,s93,,,,,,,
121,r92,,,r92,,,r92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r92,,r92,r92,r92,r92,r92,r92,r92,s94,,,,,,
122,r94,,,r94,,,r94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r94,,r94,r94,r94,r94,r94,r94,r94,r94,s95,,,,,
123,r96,,,r96,,,r96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r96,,r96,r96,r96,r96,r96,r96,r96,r96,r96,,,,,
124,r98,,,r98,,,r98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r98,,r98,r98,r98,r98,r98,r98,r98,r98,r98,,,,,
125,r17,,r17,r17,,,r17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r17,,r17,r17,r17,r17,r17,r17,r17,r17,r17,,,,,
126,r18,,r18,r18,,,r18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r18,,r18,r18,r18,r18,r18,r18,r18,r18,r18,,,,,
127,,,,,,,s137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,r22,,r22,r22,,,r22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r22,,r22,r22,r22,r22,r22,r22,r22,r22,r22,,,,,
129,,,s138,,,,r70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,s139,,,,r71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r77,,,,,,,,,,,,,,r77
132,s140,,,s77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s78,,,,,,,,,,,,,
133,s141,,,s77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s78,,,,,,,,,,,,,
134,,s142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r7,,,,,,,,,,,,,,,,
136,,r74,,,,r74,,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,,,r74,,,,,,,,,,r74,r74,r74,r74,r74
137,r21,,r21,r21,,,r21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r21,,r21,r21,r21,r21,r21,r21,r21,r21,r21,,,,,
138,,s52,,,,,,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,s69,s70,s71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s54,s55,s56,s57,
139,,s52,,,,,,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,s69,s70,s71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s54,s55,s56,s57,
140,,r10,,,,r10,,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,,,r10,,,,,,,,,,r10,r10,r10,r10,r10
141,,r11,,,,r11,,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,,,r11,,,,,,,,,,r11,r11,r11,r11,r11
142,,,,,,,s145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,r73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,r72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r69,,,,,,,,,,,,,,,